[25-Aug-2016 12:20:02 UTC] PHP Fatal error:  Call to undefined method GuzzleHttp\Psr7\Response::getResponse() in /home/ubuntu/workspace/soundcloud/sound/app/Http/Controllers/SoundCloud/UsersController.php on line 36
[15-Dec-2016 12:15:40 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[15-Dec-2016 12:15:40 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2366
[15-Dec-2016 12:15:40 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[15-Dec-2016 12:15:40 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[15-Dec-2016 12:15:40 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3286
[15-Dec-2016 12:15:40 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  15. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11964
[15-Dec-2016 12:15:40 UTC] PHP  17. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Dec-2016 12:15:40 UTC] PHP  18. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Dec-2016 12:15:40 UTC] PHP  19. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2419
[15-Dec-2016 12:15:40 UTC] PHP  20. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8207
[15-Dec-2016 12:15:40 UTC] PHP  21. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8217
[15-Dec-2016 12:15:40 UTC] PHP  22. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8226
[15-Dec-2016 12:15:40 UTC] PHP  23. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[15-Dec-2016 12:15:40 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[15-Dec-2016 12:15:40 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  28. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13150
[15-Dec-2016 12:15:40 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  33. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13213
[15-Dec-2016 12:15:40 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  38. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11964
[15-Dec-2016 12:15:40 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  43. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13474
[15-Dec-2016 12:15:40 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:15:40 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  48. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:15:40 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3225
[15-Dec-2016 12:15:40 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Dec-2016 12:15:40 UTC] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Dec-2016 12:15:40 UTC] PHP  52. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8225
[15-Dec-2016 12:15:40 UTC] PHP  53. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8373
[15-Dec-2016 12:15:40 UTC] PHP  54. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15908
[15-Dec-2016 12:15:40 UTC] PHP  55. Illuminate\View\View->render() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:16412
[15-Dec-2016 12:15:40 UTC] PHP  56. Illuminate\View\View->renderContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15165
[15-Dec-2016 12:15:40 UTC] PHP  57. Illuminate\View\View->getContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15181
[15-Dec-2016 12:15:40 UTC] PHP  58. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15193
[15-Dec-2016 12:15:40 UTC] PHP  59. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15361
[15-Dec-2016 12:15:40 UTC] PHP  60. include() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15324
[15-Dec-2016 12:15:40 UTC] PHP  61. Illuminate\View\View->render() /home/ubuntu/workspace/soundcloud/sound/storage/framework/views/f869228c8784ca76296f78fef370d976ef804f3e.php:6
[15-Dec-2016 12:15:40 UTC] PHP  62. Illuminate\View\View->renderContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15165
[15-Dec-2016 12:15:40 UTC] PHP  63. Illuminate\View\View->getContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15181
[15-Dec-2016 12:15:40 UTC] PHP  64. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15193
[15-Dec-2016 12:15:40 UTC] PHP  65. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15361
[15-Dec-2016 12:15:40 UTC] PHP  66. include() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15324
[15-Dec-2016 12:15:40 UTC] PHP  67. Illuminate\View\View->render() /home/ubuntu/workspace/soundcloud/sound/storage/framework/views/d7f9b16c3b3a960ea59fd37d5188f49d88c7b9c2.php:2
[15-Dec-2016 12:15:40 UTC] PHP  68. Illuminate\View\View->renderContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15165
[15-Dec-2016 12:15:40 UTC] PHP  69. Illuminate\View\View->getContents() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15181
[15-Dec-2016 12:15:40 UTC] PHP  70. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15193
[15-Dec-2016 12:15:40 UTC] PHP  71. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:15361
[15-Dec-2016 12:19:45 UTC] PHP Fatal error:  Call to undefined function app_url() in /home/ubuntu/workspace/soundcloud/sound/storage/framework/views/e40e3fc2d4d77204799c41abc91ddf7f7814aaef.php on line 10
[15-Dec-2016 12:19:45 UTC] PHP Stack trace:
[15-Dec-2016 12:19:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/soundcloud/sound/public/index.php:0
[15-Dec-2016 12:19:45 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/soundcloud/sound/public/index.php:54
[15-Dec-2016 12:19:45 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[15-Dec-2016 12:19:45 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2366
[15-Dec-2016 12:19:45 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[15-Dec-2016 12:19:45 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[15-Dec-2016 12:19:45 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:19:45 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:19:45 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:19:45 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:19:45 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3286
[15-Dec-2016 12:19:45 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:19:45 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:19:45 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:19:45 UTC] PHP  15. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:19:45 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11964
[15-Dec-2016 12:19:45 UTC] PHP  17. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Dec-2016 12:19:45 UTC] PHP  18. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[15-Dec-2016 12:19:45 UTC] PHP  19. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2419
[15-Dec-2016 12:19:45 UTC] PHP  20. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8207
[15-Dec-2016 12:19:45 UTC] PHP  21. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8217
[15-Dec-2016 12:19:45 UTC] PHP  22. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8226
[15-Dec-2016 12:19:45 UTC] PHP  23. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[15-Dec-2016 12:19:45 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[15-Dec-2016 12:19:45 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:19:45 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:19:45 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:19:45 UTC] PHP  28. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:19:45 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13150
[15-Dec-2016 12:19:45 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:19:45 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:19:45 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:19:45 UTC] PHP  33. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[15-Dec-2016 12:19:45 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:13213
[15-Dec-2016 12:19:45 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:19:45 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[15-Dec-2016 12:19:45 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
